"","agarald","kon","zon","mcklass","fordald","bonuskl","duration","antskad","skadkost"
"13754",29,"M",3,6,1,7,2.032877,1,80000
"50264",53,"M",2,5,1,7,2.273973,1,3033
"47499",51,"M",4,5,16,7,19.56986,1,1201
"44656",50,"M",2,5,8,5,0.342466,1,23362
"3177",22,"M",4,2,6,1,0.306849,1,9775
"4199",23,"M",3,4,1,5,0.493151,1,1385
"1705",20,"M",4,3,13,1,0.90137,1,1126
"61713",64,"M",2,3,0,7,0.043836,1,11000
"16544",31,"M",4,2,9,4,0.512329,1,6000
"51679",54,"M",1,5,3,7,0.589041,1,108500
"24322",39,"M",2,6,17,7,0.715068,1,20700
"17001",32,"K",2,5,2,7,0.989041,1,7567
"7618",25,"M",4,4,5,1,1.452055,1,5980
"50589",53,"M",3,5,16,4,2,1,6222
"44538",50,"M",2,3,16,2,3.528767,1,6525
"56849",58,"K",3,6,12,7,0.424658,1,24155
"39512",47,"M",4,5,1,5,2.350685,1,17405
"58182",59,"M",3,1,11,7,0.120548,1,221
"24425",39,"M",3,5,9,7,0.939726,1,21375
"532",18,"M",1,2,12,1,0.224658,1,5100
"7694",25,"M",4,5,3,6,0.50411,1,1395
"18670",33,"M",2,5,26,7,0.424658,1,38000
"4033",23,"M",2,5,11,3,0.134247,1,9994
"14094",29,"M",4,6,5,7,3.879452,1,70000
"17203",32,"M",1,3,4,7,0.408219,1,90800
"45252",50,"M",4,3,5,7,13.03562,2,51933
"24129",39,"M",1,3,11,7,1.252055,1,9349
"5512",24,"M",2,6,7,7,1.331507,1,53000
"6334",24,"M",6,2,0,7,0.457534,1,7585
"22829",37,"M",4,4,16,7,3.189041,1,19726
"39983",48,"K",2,3,5,1,1.252055,1,57377
"34509",45,"M",2,5,12,1,0.654795,1,16500
"5986",24,"M",4,4,0,4,1.120548,1,4000
"18460",33,"M",1,5,2,7,1.246575,1,74300
"45378",50,"M",4,4,3,4,0.50137,1,618
"23239",38,"M",1,3,2,4,0.90137,1,157000
"63254",68,"M",1,1,0,7,0.460274,1,15309
"32306",44,"M",2,2,33,3,0.49863,1,1000
"2840",22,"M",2,2,6,1,0.19726,1,2900
"12272",28,"M",3,6,10,7,1.238356,1,7995
"12184",28,"M",3,5,0,7,0.252055,1,108044
"7608",25,"M",4,4,3,2,1.320548,1,76279
"2739",22,"M",1,2,14,2,0.49589,1,1740
"36331",46,"M",1,5,18,7,0.484932,1,2000
"2925",22,"M",2,5,14,1,0.643836,1,35
"2885",22,"M",2,4,5,6,0.079452,1,65650
"55028",56,"M",3,5,4,2,0.210959,1,15751
"56190",57,"M",3,4,3,3,0.50411,1,2279
"17220",32,"M",1,3,14,1,1.712329,1,13400
"5390",24,"M",2,3,20,2,0.827397,1,750
"19434",34,"M",1,3,2,2,0.652055,1,30164
"9182",26,"M",4,3,2,7,3.627397,1,16814
"4043",23,"M",2,5,14,5,0.419178,1,17650
"7169",25,"M",3,1,33,4,0.49589,1,8000
"3596",23,"K",2,3,12,3,0.194521,1,14703
"5178",24,"M",1,3,1,3,0.526027,1,2991
"316",17,"M",3,3,4,1,3.810959,1,15122
"34888",45,"M",3,6,8,7,1.490411,1,463
"6740",25,"M",1,3,5,3,0.260274,1,25396
"57978",59,"M",1,3,15,2,0.30137,1,8200
"61980",64,"M",4,3,24,7,1.936986,1,984
"27012",41,"M",3,6,12,7,1.832877,1,233
"1343",19,"M",6,3,2,1,0.30411,1,68000
"10416",27,"M",2,6,6,4,0.252055,1,650
"3878",23,"M",1,6,14,4,0.287671,1,833
"11508",28,"K",4,4,1,3,0.961644,1,6600
"16935",32,"K",1,3,3,1,0.493151,1,9954
"806",18,"M",4,3,6,2,1.80274,1,10435
"29912",43,"K",4,6,0,7,0.454795,1,91548
"51908",54,"M",2,5,2,7,3.958904,1,4892
"4498",23,"M",4,4,1,4,0.994521,1,400
"18813",33,"M",3,6,8,7,1.09863,1,9241
"15085",30,"M",3,4,2,5,0.40274,2,124138
"8552",26,"M",1,6,9,5,0.835616,1,42000
"24292",39,"M",2,5,0,7,0.136986,1,104966
"8445",26,"M",1,4,3,7,1.682192,1,108802
"804",18,"M",4,3,5,3,2.19726,1,19520
"22671",37,"M",4,1,18,7,1.454795,1,933
"11098",27,"M",4,6,10,2,0.276712,1,42000
"24740",39,"M",4,5,16,6,0.350685,1,2562
"1436",20,"M",1,3,7,2,1.035616,1,14500
"33449",44,"M",4,6,15,7,11.88767,2,26607
"40277",48,"M",1,3,1,1,1.008219,1,4904
"28575",42,"M",3,3,1,7,7.619178,1,3750
"20408",35,"M",1,1,8,7,0.90137,1,12000
"8797",26,"M",2,6,8,3,0.671233,1,63495
"10134",27,"M",1,5,6,7,0.723288,2,91589
"14017",29,"M",4,5,1,7,1.673973,1,8000
"46601",51,"M",2,5,6,3,0.430137,1,11142
"952",19,"M",1,1,8,1,0.060274,1,12500
"21177",35,"M",6,6,13,7,1,1,15072
"33332",44,"M",4,5,12,1,2.556164,1,16
"18975",33,"M",4,4,4,7,2.717808,1,31701
"3908",23,"M",2,2,14,1,0.178082,1,6000
"36263",46,"M",1,4,8,3,0.117808,1,55000
"2125",21,"M",3,2,3,2,0.832877,1,41535
"12012",28,"M",2,6,7,6,1,1,6315
"13101",29,"M",1,2,0,1,0.460274,1,70746
"27461",41,"M",4,6,5,7,2.112329,1,3031
"19539",34,"M",1,6,9,6,0.035616,1,35029
"7628",25,"M",4,4,7,3,0.394521,1,24500
"9686",27,"K",1,3,6,7,0.50137,1,1100
"14589",30,"M",1,3,3,2,0.50411,1,4339
"39976",48,"K",2,3,1,7,3.271233,1,1300
"44059",50,"K",3,6,1,7,1.961644,1,4807
"2614",22,"K",2,3,3,5,0.224658,1,45693
"13326",29,"M",1,6,55,2,0.342466,1,5752
"11131",27,"M",4,6,15,7,3.813699,1,24970
"6720",25,"M",1,3,0,4,0.463014,1,80530
"59684",60,"M",6,6,15,7,0.427397,1,1600
"30488",43,"M",2,6,1,7,3.336986,1,22299
"13739",29,"M",3,5,15,7,1,1,3609
"3321",22,"M",4,4,16,1,0.578082,1,4962
"9725",27,"K",1,5,13,6,0.947945,1,8565
"2621",22,"K",2,4,1,1,0.476712,1,2367
"6022",24,"M",4,4,6,4,1.276712,1,5000
"10003",27,"M",1,3,1,7,1.065753,1,6377
"46927",51,"M",3,5,12,1,3.063014,1,2700
"33252",44,"M",4,4,16,7,13.79452,1,2013
"5698",24,"M",3,5,0,6,0.731507,1,88616
"14775",30,"M",1,6,17,7,0.854795,1,4469
"54111",55,"M",4,5,3,7,2.542466,1,3058
"3823",23,"M",1,4,7,7,0.515068,1,26957
"11189",27,"M",5,5,13,1,0.106849,1,1200
"3250",22,"M",4,3,17,1,2.271233,1,7894
"12537",28,"M",4,5,4,5,0.315068,1,86700
"12721",28,"M",5,5,18,1,0.243836,1,22874
"5929",24,"M",4,3,5,1,2.517808,1,13655
"4863",23,"M",6,7,3,5,0.238356,2,10953
"24744",39,"M",4,5,17,7,4.956164,1,19844
"17507",32,"M",2,5,14,7,1.367123,1,2380
"13160",29,"M",1,3,14,1,1.443836,1,15090
"32329",44,"M",2,3,3,4,2.115068,1,154030
"12400",28,"M",4,3,6,7,0.657534,1,149391
"42611",49,"M",2,4,2,7,2.084932,1,2480
"12017",28,"M",2,6,9,5,0.473973,1,8051
"318",17,"M",3,3,5,1,2.638356,1,822
"26354",41,"M",1,1,4,1,1.126027,1,15536
"10675",27,"M",3,6,4,6,0.964384,1,4382
"31737",44,"K",2,6,4,7,0.961644,1,1200
"54528",56,"M",1,3,1,2,2,1,6540
"13330",29,"M",1,7,11,7,0.632877,1,13465
"11264",27,"M",6,6,15,6,0.657534,1,13148
"28246",42,"M",2,2,0,7,0.424658,1,3000
"3834",23,"M",1,4,28,1,0.263014,1,1500
"44280",50,"M",1,3,3,7,4.569863,1,449
"58166",59,"M",2,6,6,7,0.841096,1,1644
"34644",45,"M",3,3,0,7,0.679452,1,6430
"31895",44,"K",4,3,16,3,2,1,646
"29348",42,"M",4,6,10,2,0.090411,1,7321
"1216",19,"M",4,3,3,1,1.257534,1,5321
"62003",64,"M",4,4,10,7,1,1,700
"8363",26,"M",1,2,5,1,0.358904,1,4812
"24457",39,"M",3,6,10,7,1,1,1200
"9454",26,"M",4,6,5,7,4.690411,1,5200
"43056",49,"M",3,6,10,5,0.106849,1,3609
"13335",29,"M",2,1,10,2,0.706849,1,445
"4242",23,"M",3,4,21,6,0,1,12981
"7309",25,"M",3,5,1,4,0.189041,1,2000
"8543",26,"M",1,6,5,5,0.435616,1,26834
"12615",28,"M",4,6,0,4,0.490411,1,107658
"7995",25,"M",6,5,6,7,0.50137,1,7990
"7357",25,"M",3,5,15,2,1.156164,1,18000
"48853",52,"M",3,6,10,7,3.964384,1,6000
"41875",48,"M",6,4,3,7,1,1,3600
"1438",20,"M",1,3,10,1,0.010959,1,5800
"58966",60,"M",2,1,12,7,0.70411,1,5084
"32132",44,"M",1,3,16,7,3.216438,1,18785
"10171",27,"M",1,6,4,2,0.512329,1,44000
"5241",24,"M",1,4,6,4,0.115068,1,6026
"14842",30,"M",2,3,14,3,0.964384,1,3150
"19518",34,"M",1,5,11,1,0.726027,1,24900
"30453",43,"M",2,5,11,7,1.572603,1,770
"46671",51,"M",2,6,14,4,1,1,10373
"21733",36,"M",3,6,14,3,0.484932,1,5426
"41263",48,"M",4,3,2,7,19.95616,1,18486
"45335",50,"M",4,3,20,7,1.068493,1,1098
"52231",54,"M",3,6,0,7,0.745205,1,497
"565",18,"M",2,1,8,1,2.457534,1,9616
"38593",47,"M",2,4,2,7,0.575342,1,12441
"19683",34,"M",2,6,2,7,0.789041,1,87948
"36161",46,"M",1,3,0,7,1.191781,1,2650
"61553",63,"M",4,6,7,7,1.427397,1,5565
"715",18,"M",4,1,7,2,6.139726,1,770
"8658",26,"M",2,4,2,5,0.90137,1,68650
"13250",29,"M",1,5,5,7,1.591781,1,54000
"9179",26,"M",4,3,2,4,1.739726,1,81295
"54083",55,"M",4,4,18,4,0.920548,1,414
"28797",42,"M",3,6,2,7,0.663014,1,1178
"6731",25,"M",1,3,2,7,0.991781,1,7057
"2813",22,"M",1,6,4,7,0.227397,1,19848
"15902",31,"M",1,1,21,1,0.39726,1,2435
"40194",48,"K",4,6,11,7,1.378082,1,15969
"7825",25,"M",4,6,9,7,3.542466,1,35900
"7406",25,"M",3,6,8,6,0.769863,1,17753
"51506",54,"K",4,5,5,6,0.805479,1,68000
"2456",21,"M",4,5,11,2,0.882192,1,2850
"50477",53,"M",3,4,0,5,0.627397,1,8000
"41848",48,"M",6,3,4,7,1.934247,1,3895
"32989",44,"M",4,2,11,1,0.19726,1,5948
"50376",53,"M",3,2,4,1,0.30137,1,11607
"45235",50,"M",4,3,3,3,2.619178,1,6023
"8566",26,"M",2,1,1,4,0.646575,1,89886
"45637",50,"M",4,6,10,7,8.441096,1,4911
"38341",47,"M",1,4,2,7,1.473973,1,19837
"5723",24,"M",3,5,10,1,0.613699,1,8000
"4056",23,"M",2,6,2,1,0.147945,1,73000
"5229",24,"M",1,4,2,1,0.958904,1,95750
"6175",24,"M",4,6,5,7,1.471233,1,21763
